Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> statement
Rule 2     programa -> empty
Rule 3     empty -> <empty>
Rule 4     statement -> content PUNTO_Y_COMA
Rule 5     statement -> content PUNTO_Y_COMA statement
Rule 6     statement -> no_semicolon
Rule 7     statement -> no_semicolon statement
Rule 8     content -> define
Rule 9     content -> declare
Rule 10    content -> assign
Rule 11    no_semicolon -> condition
Rule 12    no_semicolon -> loop
Rule 13    no_semicolon -> function_def
Rule 14    define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson
Rule 15    ajson -> LLAVE_ABRE lista LLAVE_CIERRA
Rule 16    ajson -> LLAVE_ABRE LLAVE_CIERRA
Rule 17    lista -> elemento
Rule 18    lista -> elemento COMA
Rule 19    lista -> elemento COMA lista
Rule 20    elemento -> clave DOS_PUNTOS valor_t
Rule 21    clave -> CADENA_NO_COMILLAS
Rule 22    clave -> CADENA_COMILLAS
Rule 23    valor_t -> CADENA_COMILLAS
Rule 24    valor_t -> num
Rule 25    valor_t -> operacion
Rule 26    valor_t -> bool
Rule 27    valor_t -> NULL
Rule 28    valor_t -> ajson
Rule 29    valor_t -> tipo
Rule 30    valor_t -> CARACTER
Rule 31    valor_t -> CADENA_NO_COMILLAS
Rule 32    operacion -> aritmetica
Rule 33    operacion -> booleana
Rule 34    operacion -> comparacion
Rule 35    operacion -> PARENTESIS_ABRE operacion PARENTESIS_CIERRA
Rule 36    aritmetica -> ex operador1 ex
Rule 37    aritmetica -> ex2 operador2 ex2
Rule 38    operador1 -> SUMA
Rule 39    operador1 -> RESTA
Rule 40    operador2 -> MULTIPLICACION
Rule 41    operador2 -> DIVISION
Rule 42    comparacion -> ex comparador ex
Rule 43    comparacion -> ex1 IGUAL ex1
Rule 44    comparador -> MAYOR
Rule 45    comparador -> MENOR
Rule 46    comparador -> MAYOR_IGUAL
Rule 47    comparador -> MENOR_IGUAL
Rule 48    booleana -> ex3 comparador2 ex3
Rule 49    booleana -> NEGACION ex3
Rule 50    comparador2 -> CONJUNCION
Rule 51    comparador2 -> DISYUNCION
Rule 52    ex -> num
Rule 53    ex -> CHARACTER
Rule 54    ex -> CADENA_NO_COMILLAS
Rule 55    ex -> aritmetica
Rule 56    ex -> comparacion
Rule 57    ex -> PARENTESIS_ABRE ex PARENTESIS_CIERRA
Rule 58    ex1 -> ex
Rule 59    ex1 -> bool
Rule 60    ex1 -> booleana
Rule 61    ex1 -> aritmetica
Rule 62    ex1 -> comparacion
Rule 63    ex1 -> PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
Rule 64    ex2 -> num
Rule 65    ex2 -> CADENA_NO_COMILLAS
Rule 66    ex2 -> aritmetica
Rule 67    ex2 -> PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
Rule 68    ex3 -> bool
Rule 69    ex3 -> CADENA_NO_COMILLAS
